Number of transactions: [ 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
  28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
  46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63,
  64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
  82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99,
 100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,
 118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,
 136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,
 154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,
 172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,
 190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,
 208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,
 226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,
 244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,
 262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,
 280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,
 298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,
 316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,
 334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,
 352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,
 370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,
 388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,
 406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,
 424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,
 442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,
 460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,
 478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,
 496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,
 514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,
 532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,
 550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,
 568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,
 586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,
 604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,
 622,623]
Verification time: [0.0066584 ,0.00767112,0.00765777,0.00866008,0.00799195,0.01039553,
 0.00699997,0.00833146,0.00734282,0.00866675,0.01701832,0.01666411,
 0.01666935,0.01675685,0.01665171,0.01733303,0.01532547,0.01499128,
 0.01399708,0.01566132,0.01999672,0.0179944 ,0.01733343,0.02000705,
 0.01700966,0.02269467,0.02033178,0.01768223,0.01932414,0.02034561,
 0.02165659,0.02275681,0.02129904,0.02133234,0.02233903,0.02199976,
 0.02133528,0.0233531 ,0.02366718,0.02105729,0.02599931,0.02866975,
 0.02533205,0.0249993 ,0.02433443,0.02398562,0.02550594,0.02533801,
 0.02499715,0.02501535,0.03467043,0.03000546,0.02833899,0.03265007,
 0.03374497,0.03967071,0.03838118,0.03232829,0.03533387,0.0420022 ,
 0.03766664,0.03433736,0.03300063,0.04037698,0.03466805,0.03232749,
 0.03266923,0.03333767,0.03667307,0.043667  ,0.07233755,0.04030752,
 0.03706527,0.04098614,0.03932055,0.0366679 ,0.03834073,0.03573855,
 0.03632458,0.0393339 ,0.03965648,0.0390056 ,0.03934471,0.04133701,
 0.03798644,0.04333297,0.03967309,0.03961937,0.03735097,0.03697761,
 0.04007522,0.0389936 ,0.04934549,0.04000449,0.04534157,0.04531066,
 0.04433187,0.04367995,0.0517149 ,0.0443395 ,0.04899796,0.0570031 ,
 0.05031498,0.05034328,0.05701184,0.05133653,0.0507497 ,0.05233637,
 0.05374146,0.05431358,0.05067062,0.04933222,0.04801488,0.05033175,
 0.0553294 ,0.0506645 ,0.05099948,0.0581286 ,0.05432002,0.05833324,
 0.06501396,0.05867449,0.0566624 ,0.05933253,0.05639172,0.05399124,
 0.05737559,0.05666876,0.05273453,0.05698967,0.05966473,0.05565715,
 0.06302849,0.06005907,0.05800589,0.05465905,0.0563279 ,0.06068095,
 0.05998715,0.06500038,0.07266474,0.0600156 ,0.0583144 ,0.06340837,
 0.0603327 ,0.06906017,0.06301848,0.0623347 ,0.05943243,0.06138531,
 0.06233509,0.071064  ,0.06642771,0.065672  ,0.05946533,0.0636607 ,
 0.06201124,0.06232667,0.05999446,0.0596749 ,0.06280867,0.06165703,
 0.06372023,0.061656  ,0.06339431,0.06298868,0.06334257,0.06831503,
 0.0637118 ,0.06481957,0.06566668,0.06601508,0.06967354,0.07501284,
 0.06699848,0.06466476,0.06632749,0.06499807,0.07937924,0.06807836,
 0.07199788,0.11001221,0.07567978,0.07266704,0.07600021,0.07299678,
 0.07466753,0.06834928,0.07498606,0.09334509,0.08700633,0.08499765,
 0.08399343,0.07500172,0.07599568,0.07300242,0.07233437,0.07566404,
 0.08266028,0.08272751,0.08233778,0.08198516,0.09006739,0.08332721,
 0.08500274,0.08376106,0.08299629,0.07849542,0.07933458,0.07767518,
