Number of transactions: [  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
  18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
  36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
  54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
  72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
  90, 91, 92, 93, 94, 95, 96, 97, 98, 99,100,101,102,103,104,105,106,107,
 108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,
 126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,
 144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,
 162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,
 180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,
 198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,
 216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,
 234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,
 252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,
 270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,
 288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,
 306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,
 324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,
 342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,
 360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,
 378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,
 396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,
 414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,
 432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,
 450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,
 468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,
 486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,
 504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,
 522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,
 540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,
 558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,
 576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,
 594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,
 612,613,614,615,616,617,618,619,620,621,622,623]
Verification time: [0.02965824,0.03501026,0.04966434,0.04134377,0.04564683,0.04699461,
 0.04867895,0.06300322,0.0566566 ,0.06234527,0.08398438,0.07833346,
 0.06666342,0.07533002,0.06999612,0.07333001,0.07735054,0.08064906,
 0.08800387,0.0893507 ,0.08999864,0.09001064,0.09433174,0.10031851,
 0.10466758,0.10333244,0.11466479,0.11367989,0.11666187,0.12467416,
 0.11833199,0.131066  ,0.12332543,0.13033199,0.18433468,0.15366793,
 0.15700364,0.17232474,0.17600377,0.17366958,0.15864038,0.14864747,
 0.15667057,0.15199788,0.1743149 ,0.16169477,0.15864285,0.16598733,
 0.16368874,0.16698623,0.19096184,0.18266225,0.16967312,0.17733447,
 0.17766571,0.19034894,0.19450092,0.19702069,0.19631791,0.19567116,
 0.1963497 ,0.21134631,0.21266246,0.21500095,0.22400173,0.21334728,
 0.22066005,0.22165712,0.24132339,0.22866551,0.22333892,0.23900469,
 0.23902766,0.26530917,0.24034365,0.23931758,0.2373573 ,0.23865509,
 0.23933578,0.24799411,0.25554148,0.26664941,0.26399326,0.25167871,
 0.25433691,0.25500226,0.26571616,0.26132496,0.27000427,0.26970037,
 0.27500304,0.27497768,0.28199506,0.29066507,0.29833166,0.30916572,
 0.32868075,0.30733625,0.29265825,0.30133406,0.30933881,0.31400514,
 0.30333122,0.31258949,0.30898738,0.31433137,0.31767154,0.32435457,
 0.33500282,0.33233833,0.32201274,0.3239797 ,0.33233722,0.33899951,
 0.33700466,0.34233832,0.33833416,0.33931963,0.34401862,0.34599725,
 0.35233402,0.35499589,0.36199196,0.37268345,0.37000624,0.35932302,
 0.36665869,0.37566686,0.39399505,0.38733029,0.39000901,0.39332533,
 0.37970742,0.39634045,0.39234273,0.40934062,0.42834584,0.39500268,
 0.40137188,0.40034286,0.40216557,0.40316033,0.41366275,0.42167346,
 0.41398565,0.430667  ,0.41234597,0.42202266,0.42005682,0.42199707,
 0.42502379,0.42966723,0.4293402 ,0.43264667,0.43366353,0.44332647,
 0.44835114,0.45666734,0.43599677,0.45899105,0.45798858,0.46632989,
 0.47233136,0.46034964,0.49134843,0.53201548,0.49431388,0.47968062,
 0.48233986,0.50138656,0.49366975,0.48465252,0.48700372,0.51168704,
 0.52034791,0.49664426,0.49465092,0.48901081,0.48402047,0.49166886,
 0.49834689,0.49399781,0.49500887,0.51067042,0.50201623,0.50565068,
 0.51731952,0.52100476,0.5793248 ,0.52201764,0.55166332,0.55633068,
 0.55001839,0.54402987,0.55629834,0.58301695,0.56467875,0.5750049 ,
 0.58333794,0.5713354 ,0.5713474 ,0.57965732,0.58207695,0.57868274,
 0.57666612,0.59167655,0.57698997,0.56669331,0.59100509,0.57701763,
 0.60868462,0.58067425,0.58131814,0.58434391,0.58099651,0.61967119,
 0.60098855,0.59568302,0.61267479,0.59298786,0.66233905,0.6166412 ,
 0.63101872,0.61398371,0.60604215,0.61266716,0.6263175 ,0.65266593,
 0.67076445,0.67165613,0.6366593 ,0.67064198,0.69833279,0.65166251,
 0.65936947,0.68601139,0.65797846,0.68601521,0.64399711,0.70536892,
 0.7493399 ,0.69265501,0.67101455,0.70999241,0.66965381,0.6690158 ,
 0.6680088 ,0.67199111,0.70732721,0.6783332 ,0.68832493,0.68932072,
 0.69901991,0.69437981,0.69469166,0.68930634,0.69368792,0.69965672,
 0.70067557,0.69066374,0.69634732,0.70032207,0.71334728,0.72865645,
 0.71554263,0.7113479 ,0.71400523,0.70430247,0.72496581,0.75768526,
 0.75799251,0.77200675,0.74200185,0.7340517 ,0.74465418,0.73700484,
 0.74932218,0.74466976,0.75700823,0.75867208,0.76000667,0.7646122 ,
 0.7846783 ,0.75230765,0.77166669,0.7743508 ,0.78999464,0.83633216,
 0.81368168,0.78802355,0.80328592,0.79535405,0.84932899,0.87599929,
 0.83333929,0.83702095,0.83001884,0.81866312,0.81665699,0.87334021,
 0.86833119,0.85367823,0.90232046,0.90565705,0.91067529,0.87539355,
 0.87833301,0.85936371,0.8416791 ,0.83533025,0.88165665,0.84100056,
 0.86333887,0.89432518,0.90533241,0.90645719,0.89289729,0.89064527,
 0.85534159,0.84332863,0.90500863,0.87300626,0.858006  ,0.8726666 ,
 0.87677272,0.87699095,0.92766849,0.92834226,0.91765094,0.91869966,
 0.90699871,0.8906645 ,0.91636793,0.92601482,0.90465871,0.94432767,
 0.94400859,0.93832843,0.94433951,0.96065633,0.92266877,1.03865584,
 1.02901475,0.95973317,0.96434013,0.96467185,0.9303755 ,0.92433604,
 0.9526577 ,0.94798835,0.9520096 ,0.93599876,0.92504199,0.95632577,
 0.9673446 ,0.96699023,0.94634318,0.9496669 ,0.94232297,0.9587009 ,
 0.95866768,0.95303615,1.02499334,1.0899895 ,1.05046177,1.0489823 ,
 0.98933276,1.01933511,1.12168558,1.33398207,1.14401388,1.14298423,
 1.12235586,1.09931906,1.08466188,1.1220816 ,1.09701085,1.10965435,
 1.15965772,1.17134531,1.17032202,1.13099837,1.10501027,1.19931221,
 1.13700422,1.15936637,1.17267823,1.16100295,1.12565811,1.1259954 ,
 1.15733782,1.16700371,1.14066235,1.13633013,1.2640028 ,1.19598357,
 1.20965966,1.20574665,1.1950082 ,1.15666135,1.16034142,1.1519893 ,
 1.16001113,1.19264865,1.17348981,1.2043275 ,1.15202991,1.14599546,
 1.165675  ,1.21646722,1.19199475,1.17334628,1.20866601,1.20133471,
 1.194326  ,1.19201088,1.21766289,1.22867235,1.16602508,1.14266507,
 1.15032808,1.17433866,1.20064561,1.19565495,1.23972384,1.23466698,
 1.20600645,1.19136413,1.36334721,1.26240921,1.20066341,1.34300955,
 1.35867421,1.45399396,1.3936824 ,1.31366865,1.25134142,1.28435119,
 1.22867624,1.1953276 ,1.22605069,1.24632311,1.2226735 ,1.21167191,
 1.22365864,1.23998896,1.2376639 ,1.31268541,1.35501679,1.30299409,
 1.31599037,1.47838505,1.28239942,1.26731364,1.3376534 ,1.28268337,
 1.28566345,1.27068917,1.34066765,1.29999574,1.28566178,1.28572321,
 1.3469975 ,1.32032768,1.2923375 ,1.3953445 ,1.39200282,1.3276666 ,
 1.27033281,1.29065355,1.25566936,1.29432487,1.30999867,1.36968629,
 1.30132174,1.24935349,1.25000111,1.24909695,1.24032744,1.25056934,
 1.27136016,1.23303119,1.25964363,1.26171343,1.25240914,1.2736671 ,
 1.28635335,1.36565121,1.33335376,1.36871974,1.38600532,1.38330897,
 1.3446757 ,1.30533202,1.36297806,1.32800198,1.30901408,1.32165837,
 1.3270394 ,1.31665746,1.35673062,1.37999654,1.41434209,1.36832674,
 1.39099995,1.55266794,1.45065403,1.38701193,1.39133517,1.38330412,
 1.37867276,1.49968839,1.51098243,1.40933577,1.50712903,1.4586633 ,
 1.42436258,1.48269963,1.44267964,1.46799914,1.43614578,1.45332805,
 1.49700069,1.46433934,1.43164722,1.46834993,1.47601732,1.44135483,
 1.4500521 ,1.44266097,1.42634201,1.44064736,1.47238247,1.44833557,
 1.45536542,1.51633994,1.47271268,1.4740088 ,1.48734029,1.47267294,
 1.49799832,1.49234859,1.50089383,1.52799726,1.50866612,1.46599054,
 1.45536153,1.48366547,1.46034376,1.47433869,1.51705345,1.51551294,
 1.49599679,1.56466587,1.53934654,1.50439143,1.50863496,1.56473184,
 1.59534256,1.58037321,1.52300111,1.55869373,1.54833174,1.51131376,
 1.50599567,1.51733255,1.49999261,1.55833673,1.55799874,1.63566383,
 1.5563314 ,1.53065538,1.55666272,1.60034259,1.58064254,1.68766721,
 1.66333834,1.62332487,1.60065905,1.62733841,1.63932943,1.61640088,
 1.64599101,1.66705926,1.67165772,1.63465969,1.64003332,1.5773445 ,
 1.63466144,1.59104562,1.54933914,1.54843418,1.56399123,1.62433116,
 1.61233354,1.59402752,1.64666486,1.62432686,1.57435671,1.61133361,
 1.59634495,1.59870807,1.64433853,1.65968402,1.64929819,1.66773335,
 1.6910003 ,1.69701314,1.66799076,1.68303641,1.655339  ,1.76033107,
 1.73832218,1.70700693,1.73630102,1.72533027,1.76234889,1.7149961 ,
 1.67733908,1.70366001,1.75166408,1.7680072 ,1.83067314,1.78001332]
