Number of transactions: [ 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
  28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
  46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63,
  64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
  82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99,
 100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,
 118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,
 136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,
 154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,
 172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,
 190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,
 208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,
 226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,
 244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,
 262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,
 280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,
 298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,
 316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,
 334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,
 352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,
 370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,
 388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,
 406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,
 424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,
 442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,
 460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,
 478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,
 496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,
 514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,
 532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,
 550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,
 568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,
 586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,
 604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,
 622,623]
Verification time: [0.00299946,0.00299867,0.00333261,0.00333293,0.00366624,0.00399979,
 0.0033323 ,0.00366688,0.00466092,0.00499948,0.00800172,0.00666658,
 0.00799743,0.00833456,0.00899831,0.00805704,0.00934124,0.01000373,
 0.00699886,0.00866826,0.00866596,0.01133339,0.00933178,0.01033378,
 0.03033225,0.00933146,0.00999983,0.00833352,0.01066677,0.00866834,
 0.01107017,0.01066717,0.01133307,0.0133241 ,0.0126768 ,0.01299739,
 0.01033338,0.009341  ,0.00999872,0.01199396,0.01099626,0.01133911,
 0.01133275,0.01400201,0.01334039,0.01332625,0.01133227,0.01099173,
 0.01199961,0.01100548,0.01398905,0.01336877,0.01300168,0.01366703,
 0.01432697,0.01733422,0.01333268,0.01433285,0.01766404,0.01300033,
 0.01667388,0.01639128,0.01640614,0.01508005,0.01532205,0.01833272,
 0.01866651,0.02133648,0.01566331,0.01673333,0.01699885,0.01733255,
 0.02066326,0.02266701,0.02100174,0.02199992,0.01966755,0.02266558,
 0.01666737,0.0234313 ,0.02666839,0.02500049,0.02333244,0.02448153,
 0.02566346,0.02633429,0.02299833,0.02533436,0.02366686,0.02699192,
 0.02033877,0.02599454,0.02266637,0.02133067,0.0226562 ,0.02467004,
 0.02266153,0.02199952,0.02200039,0.02534421,0.02266796,0.02133067,
 0.02499986,0.03333767,0.02577432,0.02472973,0.02733564,0.02466671,
 0.02499978,0.02300215,0.02699073,0.02566926,0.02666561,0.02232687,
 0.02533309,0.0233283 ,0.02566012,0.02373497,0.03200102,0.02866697,
 0.02933447,0.02500494,0.0250686 ,0.02537966,0.02400009,0.02433832,
 0.0246652 ,0.02339506,0.02634438,0.02767189,0.03067104,0.02966642,
 0.03103789,0.02633127,0.02666608,0.02700075,0.02400049,0.02432609,
 0.02339451,0.02632483,0.02766085,0.03007634,0.03033368,0.02766864,
 0.02939256,0.02874573,0.02699788,0.02633349,0.02899758,0.02800226,
 0.02766315,0.029996  ,0.02633309,0.02800973,0.02900036,0.02867301,
 0.03199879,0.02704183,0.03000077,0.03140879,0.03100149,0.02898892,
 0.02833613,0.02933311,0.02767388,0.02866602,0.02800012,0.03000037,
 0.02966603,0.03433132,0.03416006,0.0336647 ,0.03199975,0.04467448,
 0.03500247,0.03266446,0.0303417 ,0.03233345,0.0306619 ,0.03100117,
 0.03333886,0.03433156,0.03500144,0.03300039,0.03372018,0.03641454,
 0.04433322,0.03399913,0.03333338,0.0316596 ,0.03300134,0.03099966,
 0.03133281,0.0316666 ,0.03533189,0.03433315,0.03466566,0.03332885,
 0.03266199,0.03200006,0.03167121,0.03233377,0.03266732,0.03101246,
 0.03067072,0.03065912,0.03000426,0.03013603,0.03133186,0.03099934,
