Number of coin spends: [  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
  18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
  36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
  54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
  72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
  90, 91, 92, 93, 94, 95, 96, 97, 98, 99,100,101,102,103,104,105,106,107,
 108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,
 126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,
 144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,
 162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,
 180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,
 198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,
 216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,
 234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,
 252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,
 270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,
 288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,
 306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,
 324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,
 342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,
 360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,
 378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,
 396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,
 414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,
 432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,
 450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,
 468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,
 486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,
 504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,
 522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,
 540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,
 558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,
 576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,
 594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,
 612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,
 630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,
 648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,
 666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,
 684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,
 702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,
 720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,
 738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,
 756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,
 774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,
 792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,
 810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,
 828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,
 846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,
 864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,
 882,883,884,885,886,887,888,889,890]
Verification time: [0.        ,0.00399502,0.00666642,0.00833599,0.00967447,0.01166375,
 0.01199977,0.01400097,0.01500257,0.02066644,0.01765974,0.01834234,
 0.01933535,0.03665551,0.02333744,0.02401106,0.02433213,0.02699868,
 0.02899194,0.02765973,0.02933288,0.0309991 ,0.0313375 ,0.03232996,
 0.03366709,0.03632474,0.03700566,0.03798739,0.04099695,0.039668  ,
 0.04200705,0.04300539,0.04600024,0.04665573,0.04632735,0.04698793,
 0.04933071,0.04866831,0.05032754,0.05500015,0.05300546,0.05466644,
 0.05500007,0.05699913,0.05633775,0.06033047,0.05999907,0.0673329 ,
 0.06366611,0.06366738,0.06899921,0.07034556,0.08733543,0.07400044,
 0.09666896,0.07700141,0.0736692 ,0.07799045,0.09167528,0.11100594,
 0.08234318,0.08133006,0.08167187,0.08332872,0.08733137,0.08765546,
 0.0869956 ,0.08499201,0.08766445,0.09033386,0.09000317,0.09834337,
 0.09966842,0.10866268,0.09666451,0.10167066,0.11866458,0.10700687,
 0.12832642,0.10766546,0.11900187,0.11266987,0.12000291,0.14233502,
 0.11333291,0.10933304,0.11599159,0.11733063,0.13334044,0.12199934,
 0.1183428 ,0.15298541,0.12733293,0.1203235 ,0.11533459,0.12232709,
 0.13566113,0.12399515,0.12499913,0.12434697,0.12866203,0.12633769,
 0.12500731,0.13100084,0.12833826,0.13067269,0.13433194,0.13499061,
 0.13950451,0.13433464,0.1396807 ,0.13933651,0.15334312,0.14499839,
 0.14333002,0.15799022,0.15266347,0.14733291,0.14799754,0.15166362,
 0.16100057,0.15633488,0.15600602,0.15533932,0.15233095,0.15433248,
 0.15799952,0.16234303,0.20367138,0.19766839,0.17499495,0.16666555,
 0.16599345,0.18533786,0.17100668,0.19433403,0.1736602 ,0.17134055,
 0.17234008,0.17831779,0.17966064,0.18168116,0.23033333,0.18334484,
 0.1783185 ,0.17900046,0.19100428,0.24166751,0.19534763,0.19766855,
 0.2170004 ,0.20932786,0.19232988,0.20101206,0.2703317 ,0.20699811,
 0.23566643,0.22433893,0.21733387,0.20233091,0.22666359,0.20700129,
 0.21733427,0.21166468,0.22300116,0.20833397,0.21233582,0.21466287,
 0.22566652,0.21700501,0.21933436,0.2403361 ,0.21632218,0.33133348,
 0.22799595,0.23532645,0.23498599,0.23666501,0.22266491,0.2206676 ,
 0.22166856,0.22631637,0.22632265,0.23066441,0.22866901,0.2439994 ,
 0.23665841,0.25966342,0.26933694,0.24133515,0.2520082 ,0.24134119,
 0.25166678,0.24233397,0.25233698,0.24934522,0.25100358,0.2463367 ,
 0.24931892,0.29732513,0.29600596,0.2663339 ,0.28466662,0.30933809,
 0.25967216,0.26501147,0.27000308,0.2886823 ,0.27166136,0.26732953,
 0.26499899,0.28500088,0.29799859,0.30733959,0.27368569,0.27383367,
 0.30133382,0.29200045,0.27666688,0.27499962,0.32132864,0.27866642,
 0.30099901,0.28733079,0.28566535,0.28666067,0.34866269,0.30265872,
 0.32232706,0.32666119,0.31932394,0.30166912,0.29666781,0.29535778,
 0.31067427,0.30200672,0.31333311,0.34366854,0.30666796,0.29833714,
 0.30633752,0.30832585,0.32666763,0.3190074 ,0.37033296,0.3176554 ,
 0.3286674 ,0.31900613,0.3826739 ,0.34466529,0.33999554,0.38666526,
 0.33599861,0.32633368,0.32333676,0.31999564,0.32265671,0.33134611,
 0.34166638,0.33066559,0.32800158,0.32767034,0.32866057,0.32999651,
 0.33933091,0.33133682,0.33899951,0.37500906,0.36032653,0.34199905,
 0.34333849,0.36301271,0.35466989,0.37866044,0.34634217,0.45732355,
 0.3793269 ,0.36066182,0.36967874,0.3583564 ,0.36334244,0.37088784,
 0.36141229,0.35201478,0.35801816,0.38368201,0.3693428 ,0.39033699,
 0.46499403,0.39102157,0.38099281,0.39667463,0.38731758,0.38866107,
 0.4366831 ,0.38999995,0.46100084,0.44499644,0.38166674,0.44299841,
